"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172336259	shp_8cb37b7f22e34243a88d11025159c334	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34104	70507-2757	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172336327	shp_7ff0046a1d644a53b539ce94f86bb071	1	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	91737	98322-0554	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172336310	shp_d6527b74220047b4b7d975452a36225a	5	1231	4	10	10	10	NULL	Parcel	FC	46012	27527-5764	US"
"2017-09-21	user_59e244f01af84076a32a1a5cfd275c4c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	884	795	0	9405536895232172336382	shp_2fadfc24172e4cc0b9483f728a53b201	36	7402	8	14	5	3	2	Parcel	PM	46205	98101-1358	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	402	402	0	9400136895232172336402	shp_38d25759bcd84547943557e7860682af	14	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	98444	80130-7153	US"
"2017-09-21	user_66670093cdb1419ea6673f4d45d376ff	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	360	360	0	9400136895232172336433	shp_6e0d462a3e7a4cc5b34fd113980e2829	11	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	54895	28730-6101	US"
"2017-09-21	user_384c7de3f9ac42faa20c0ab8756d33a7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	346	346	0	9400136895232172336440	shp_ff4977ea6d0b472bba5f4dba218e9886	10	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	90620	59873	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172336501	shp_fa629143753e48dba1e70943828f4d9e	5	1231	5	10	10	10	NULL	Parcel	FC	46012	77304-2324	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	663	578	0	9405536895232172336689	shp_62e3bd0001c44460a491b784625fb2a7	21	7700	4	9	9	9	NULL	Parcel	PM	44056	02852-1448	US"
"2017-09-21	user_5bf0ec13a1be45ebb8917a973c00f709	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	641	524	0	9405536895232172336740	shp_ddd7af0637d5490dbbed26c1fbaa2f5e	48	7700	2	19	23	5	NULL	Parcel	PM	46514	60156-1670	US"
"2017-09-21	user_82d271d52ada4d1d97539734a28045a9	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172336795	shp_e36df5ab46014b0eb2437b8cbbb40139	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	98335	27534-7394	US"
"2017-09-21	user_17786a6c2ee44e959f40b796f6d31932	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172336815	shp_255c97bb8fe04bb0a74e28ee33ccc65c	7	1231	7	5	5	5	NULL	Parcel	FC	55345	33411-2778	US"
"2017-09-21	user_fd108ea547094780bbb670148fb6ac24	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	605	498	0	9405536895232172336832	shp_bbb5d873506145929b778a14ec246305	1	7711	3	NULL	NULL	NULL	NULL	FlatRateLegalEnvelope	PM	95050	90003-1510	US"
"2017-09-21	user_223aa02c9acf40099fcb6290450bfe69	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172336856	shp_6e67fa2d4ea14a78af56ca1c75490a1b	1	7720	3	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	37085	35744-8132	US"
"2017-09-21	user_96c9cdee0c9941d88ca673eb4924b96e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	891	629	0	9405536895232172336931	shp_5ddd1b1503234ac99e8e348d354c2367	32	7700	6	NULL	NULL	NULL	NULL	Parcel	PM	33334	48346-4258	US"
"2017-09-21	user_7b07b92ecd5549c38e2367703f7d245c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	140	140	0	0004089523201061359864730161200	shp_f71c4d43f40943f7a08c3405765127dc	3	1102	5	NULL	NULL	NULL	NULL	Flat	FC	27103	64730-1612	US"
"2017-09-21	user_b51933600e074a429bf0c4709c14ddef	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	641	524	0	9405536895232172336986	shp_fe4bd15744e54eeeb3abfcade708f6f6	41	7700	1	14	13	13	NULL	Parcel	PM	31030	31901-1694	US"
"2017-09-21	user_18a8c8447e334a87b1212dc872476924	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172337119	shp_c852d2d4213247b89697f7b337e32cf6	8	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	44039	85118-0814	US"
"2017-09-21	user_4f396ee5bc1542569a4226593017ca6e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	666	572	0	9405536895232172337174	shp_7880e45215f148219e66ce8b5719e1f9	16	7700	6	7	6	4	NULL	Parcel	PM	22046	75062-6583	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172337478	shp_ce1b9a4da0d949e9be2d4b9680646ea6	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34104	65459-8288	US"
"2017-09-21	user_fd108ea547094780bbb670148fb6ac24	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172337518	shp_174daf342a5849aa95d88e2710ba20df	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	95050	17601-5627	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172337600	shp_2d624a315f3d4e29b556a556da81de96	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	98444	46706-1460	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	663	578	0	9405536895232172337662	shp_d3501e83cd924fb5acfc022ffdfe9bd8	28	7700	4	NULL	NULL	NULL	NULL	Parcel	PM	44056	01337-9466	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172337713	shp_d1f92a4c963e4a4cbf1a066d39663d5c	5	1231	4	10	10	10	NULL	Parcel	FC	46012	64735-2916	US"
"2017-09-21	user_17786a6c2ee44e959f40b796f6d31932	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	919	823	0	9405536895232172337792	shp_d0f84d016d26481681b1f8cf11a03fed	188	7507	6	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	55345	03036-4207	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172337829	shp_9a0e8443fc2442028ec628b9952f89b9	5	1231	4	10	10	10	NULL	Parcel	FC	46012	55901-4838	US"
"2017-09-21	user_fd108ea547094780bbb670148fb6ac24	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172337921	shp_3a18fdc80fef4e648d886a56b7101c6b	1	7710	6	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	95050	51566-1619	US"
"2017-09-21	user_82d271d52ada4d1d97539734a28045a9	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	575	494	0	9405536895232172337990	shp_a9f04b2da9ce4a2d802ca20ec86f833b	1	7710	8	NULL	NULL	NULL	NULL	FlatRateEnvelope	PM	98335	77488-3244	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	653	551	0	9405536895232172338034	shp_af8046c6a64149278bcbdd34694fe611	14	7700	5	NULL	NULL	NULL	NULL	Parcel	PM	44056	70458-5572	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172338109	shp_1dce4cbb1aba4095af29b9e51ad8088f	1	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91737	11790-3404	US"
"2017-09-21	user_384c7de3f9ac42faa20c0ab8756d33a7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	402	402	0	9400136895232172338178	shp_f9c621fd54a543ff975ac07409995067	14	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	90620	85746-2116	US"
"2017-09-21	user_b20493dddd484b01b55e60661761cabf	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1470	1200	245	9410836895232172338228	shp_e77ac13d9b2c4c70977ffe5af7f0a879	67	7504	6	14	12	4	4	Parcel	PM	33433	03049-6451	US"
"2017-09-21	user_c5cfe824a53f424798e0eefa678927f1	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	430	430	0	9400136895232172338260	shp_0e69db597ad040848dd861de94bed76e	15.9	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	80301	90265-3202	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	263	263	0	9449036895232172338378	shp_1f430aa0d83f4365b5e62ec34e99c443	16	4310	5	NULL	NULL	NULL	NULL	Parcel	BS	60622	23321-3190	US"
"2017-09-21	user_9c8585e0818049e89179a99bf917675f	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172338437	shp_e47ecf3d9e0b4ae58abea292ef3f4e65	7	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	35614	79403	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172338512	shp_169db8f8a6484c23810bbfe253a851a3	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34104	15089-1610	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	374	374	0	9400136895232172338611	shp_d1f7e18fd4104a9ca2775cea3c0c3586	12	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	98444	75002-8405	US"
"2017-09-21	user_65b0fc1b79a7489baab468d179b3b978	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172338680	shp_bc47f0d9a2644feda6e5252bbea46cb6	4	1231	7	10	10	10	NULL	Parcel	FC	91733	37091-2240	US"
"2017-09-21	user_223aa02c9acf40099fcb6290450bfe69	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	625	519	0	9405536895232172338737	shp_6376a2d46d70472c81658251399f913d	1	7720	8	NULL	NULL	NULL	NULL	SmallFlatRateBox	PM	37085	93314-8806	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172338956	shp_d73fca5e5a4e4580911c34a85433fe9f	1	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	91737	80601-3010	US"
"2017-09-21	user_3ec6bbe72e4c4ffbac8a1136ea83d3e7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	704	631	0	9405536895232172338966	shp_dffd50f0a2af4a6386db1fba44f9d872	11	7700	8	14	14	2	NULL	Parcel	PM	92630	34249-2602	US"
"2017-09-21	user_171a23ce95534181882f2f45fcb6591b	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172339045	shp_cda5f20914ac4abab70148aa43849d89	8	1231	3	NULL	NULL	NULL	NULL	Parcel	FC	07444	02777-4832	US"
"2017-09-21	user_b20493dddd484b01b55e60661761cabf	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1470	1200	245	9410836895232172339072	shp_991c8fa2eae1435182b0a1a13e450b5d	67	7504	6	14	12	4	4	Parcel	PM	33433	10560-0280	US"
"2017-09-21	user_de22e449888a42d39435eba079cff00d	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172339120	shp_39f0b2378f014fb3aea7c739227ddf86	8	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91914	23139-5049	US"
"2017-09-21	user_bcdab4e31a52411796a8eafdcffb6f6e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172339281	shp_d60d6c8182b04f2698d8c7958b50d5d5	4	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	91710	75154-2726	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172339298	shp_4b3af739fba4412abdbcdad47e0c204b	4	1231	2	NULL	NULL	NULL	NULL	Parcel	FC	34104	33127-2731	US"
"2017-09-21	user_3aaf332621584390838c9c5a887ac8a8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	703	595	0	9405536895232172339383	shp_0d4b68280aa146d298ce00916500a4a7	48	7700	4	12	3	3	NULL	Parcel	PM	44130	63127-1553	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172339519	shp_1822fa41c2fd475399fb3d268c81b5ad	2	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	98444	64137-1517	US"
"2017-09-21	user_96c9cdee0c9941d88ca673eb4924b96e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172339564	shp_c0c334f05ca547a2b507f5e355027be1	5	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	33334	08820-1630	US"
"2017-09-21	user_384c7de3f9ac42faa20c0ab8756d33a7	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	605	498	0	9405536895232172339703	shp_5cda4b8e90f34eafa3ca4f3d6ead200a	1	7711	8	NULL	NULL	NULL	NULL	FlatRateLegalEnvelope	PM	90620	28110-3662	US"
"2017-09-21	user_bcdab4e31a52411796a8eafdcffb6f6e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172339755	shp_de8feb1c289846719dc186f70ae1c05e	4	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91710	30032-5163	US"
"2017-09-21	user_e696d4ac37cb420284fbc5097bc47d19	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	997	736	0	9405536895232172339741	shp_8facf8cbd80045238c5f7ff7fd41e991	32	7700	8	NULL	NULL	NULL	NULL	Parcel	PM	27409	94550-5830	US"
"2017-09-21	user_eaa827ff71264fd8af2e02d54ac127b6	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	922	708	0	9405536895232172339789	shp_505c7f783b4944c2b4a1ac0503b0ca67	48	7700	5	13	9	5	NULL	Parcel	PM	33407	62040-6609	US"
"2017-09-21	user_b20493dddd484b01b55e60661761cabf	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1470	1200	245	9410836895232172339805	shp_77559f78c22a4525a6262d4f6a6c4ad5	67	7504	6	14	12	4	4	Parcel	PM	33433	07104-2803	US"
"2017-09-21	user_9c8585e0818049e89179a99bf917675f	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	825	745	0	9405536895232172339932	shp_8b2eb075e53c4055991a6914ca4ddafe	53	7402	6	7	7	6	2	Parcel	PM	35614	82414-9456	US"
"2017-09-21	user_75c72fe617f24f6aa49633cb9467c800	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172339946	shp_01c9b6ab529845ec9473bca5553858e5	4	1231	5	NULL	NULL	NULL	NULL	Parcel	FC	34104	16803-1981	US"
"2017-09-21	user_9e7f2f798919446594494769bd0f8717	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172339977	shp_40746d04f2814f7f93a4fbd4bff020f1	3	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	93551	70003-2219	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172340003	shp_bd452ae065c643bfa6951d065e515eb0	1	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91737	07650-3625	US"
"2017-09-21	user_0ccd200b633d4eeaa9a7c26f6382edfb	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	815	753	0	9405536895232172340044	shp_3dba236fee3a48149e55229a1afd146e	63	7507	5	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	44056	32011-5596	US"
"2017-09-21	user_bcdab4e31a52411796a8eafdcffb6f6e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172340157	shp_6fd3fae166854afe975c66906bdb0172	4	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91710	20706-1501	US"
"2017-09-21	user_d4f1aa861f15422b8a885eea683b5e0f	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172340478	shp_7559e5888b6e4a00a990c4b1b21a25ea	5	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	93612	08066-1905	US"
"2017-09-21	user_a0a7098b1a8e45f8b85b845056b1f439	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	360	360	0	9400136895232172340522	shp_ab6eca559b9b4a868c6c84ebd198d920	11	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	98444	99556-0529	US"
"2017-09-21	user_b20493dddd484b01b55e60661761cabf	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1683	1424	245	9410836895232172340603	shp_79bbfedcf9094f1286e0c692d1ec7851	67	7504	8	14	12	4	4	Parcel	PM	33433	98844-9384	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	361	361	0	9449036895232172340715	shp_258ee180f0914a4dbe2e0d825e116086	39	4310	5	NULL	NULL	NULL	NULL	Parcel	BS	60622	11370-1801	US"
"2017-09-21	user_aeb11731a6644e76ab97c57aeb876bf8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172340737	shp_c0b8e8d3c230457c8119622d10c48191	4	1231	4	NULL	NULL	NULL	NULL	Parcel	FC	19150	29040-9216	US"
"2017-09-21	user_5e81d1b14e3e44a8bc6c46d1c246fa1c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	891	629	0	9405536895232172340778	shp_d3f835be124141f8af3e2613d30dc224	29	7700	6	NULL	NULL	NULL	NULL	Parcel	PM	90720	65616-6141	US"
"2017-09-21	user_d089a546b52f4bf39d130171a18d5e3e	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172340836	shp_3829141be88f4900b3e6934cc24da281	8	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	90040	41102-8369	US"
"2017-09-21	user_b20493dddd484b01b55e60661761cabf	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	1683	1424	245	9410836895232172340917	shp_871cdd887e874f9ba59cad8a38d39d76	67	7504	8	14	12	4	4	Parcel	PM	33433	98844-9384	US"
"2017-09-21	user_6e083d9dff694dc897e19120e17d26a8	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	884	736	0	9405536895232172340969	shp_09a40cdeaf0741eb85897a5ec3564249	32	7700	8	12	9	3	NULL	Parcel	PM	92841	48127-2419	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172340997	shp_29cb543386da42978c1b4e8f89834016	2	1231	7	NULL	NULL	NULL	NULL	Parcel	FC	44143	85621-4510	US"
"2017-09-21	user_70ab5d059a1c4736b18d485aea198d1c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172340980	shp_2ee63d6e75b943b3aa11b4d5986ea2ee	3	1231	1	NULL	NULL	NULL	NULL	Parcel	FC	18013	10309-3549	US"
"2017-09-21	user_da2503ebfc8a47db8292542c97fa6044	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	633	514	0	9405536895232172341188	shp_77469baf250d471abcdc46d26877ca0e	32	7700	1	12	12	7	NULL	Parcel	PM	23060	22939-2240	US"
"2017-09-21	user_89e63e8fe3744c11a6bf3fe36821a550	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172341246	shp_4613a5855f4c45b188680142fd6d5b35	1	1231	6	NULL	NULL	NULL	NULL	Parcel	FC	44143	33127-3108	US"
"2017-09-21	user_9e7f2f798919446594494769bd0f8717	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172341482	shp_06552a5808e64e8392ea98f62c9362d6	6	1231	3	NULL	NULL	NULL	NULL	Parcel	FC	93551	89011-0962	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172341833	shp_4442ef48488342e5be960b8fc4e1138d	5	1231	5	10	10	10	NULL	Parcel	FC	46012	33611-1108	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061362594591843600	shp_664e66827b9344208bd1318365e9c60b	1	1101	4	NULL	NULL	NULL	NULL	Letter	FC	908153640	94591-8436	US"
"2017-09-21	user_3d583357d7a14b588264c2d1b3683a8f	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	919	823	0	9405536895232172342024	shp_e6698decdf3a4117bcc0b1d131aa6407	58	7507	6	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	32904	01740-0572	US"
"2017-09-21	user_85e9c734a8334e66b9b4303bb5a7e82c	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	361	361	0	9449036895232172342085	shp_74613db8951745a294a66d7325bc68de	33	4310	7	NULL	NULL	NULL	NULL	Parcel	BS	60622	90405-4359	US"
"2017-09-21	user_77153de07c854b479e8d4877a3d42a04	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	277	277	0	9400136895232172342113	shp_dd22a4c55aed4fa9b88f355b8f09ff0d	5	1231	7	10	10	10	NULL	Parcel	FC	46012	85941-0355	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	115	115	0	UC001019989US	shp_b19d3439892f4e189882efadb93ca533	1	8031	NULL	NULL	NULL	NULL	NULL	Letter	LC	908153640	l7m1t7	CA"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061362777627500600	shp_0333bf70241a4aefb287f4cd9b51a806	1	1101	6	NULL	NULL	NULL	NULL	Letter	FC	908153640	77627-5006	US"
"2017-09-21	user_0968d05221ca4d20be0bfa1b14205567	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	683	583	0	9405536895232172342413	shp_4e93175c49c14eba889ff4db1752d4ed	96	7507	4	NULL	NULL	NULL	NULL	RegionalRateBoxA	PM	66214	75126-6695	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061362875022488900	shp_7408e6cf34344b2c8f185a1b34a0a49b	1	1101	6	NULL	NULL	NULL	NULL	Letter	FC	908153640	75022-4889	US"
"2017-09-21	user_92b58df1d8f74af782cdae7844510f98	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	46	46	0	0004089523201061362985044182600	shp_82e246371f9847a1a7c631cbebf459d2	1	1101	4	NULL	NULL	NULL	NULL	Letter	FC	908153640	85044-1826	US"
"2017-09-21	user_f258bb4dd9ad442cbf576a33fdb880fc	user_ebea46a38c3c4f92889241aad5c536b2	Rafael Zimberoff	895232	SHIPRUSH1	print	261	261	0	9400136895232172342779	shp_f5a3c2f8710441bea44ac2ddff95a06c	1	1231	8	NULL	NULL	NULL	NULL	Parcel	FC	91737	07093-1558	US"
